,A,B,C,D
2000-04-29,26.63253840227708,-6.546680946470742,11.72027212254454,4.971142610244229
2000-04-30,27.728201642565605,-5.50857482597703,12.099131967907796,6.307474742104738
2000-05-01,28.378812541665642,-6.680718938653797,11.085009673813554,5.961998874013836
2000-05-02,28.443279560142845,-6.719271734215885,10.360587934173466,6.82903461966909
2000-05-03,28.45770649093983,-6.8171716069669355,10.910804380561698,6.181129816385694
2000-05-04,28.44826758491877,-7.553506213631412,11.611675662959774,6.480664796592731
2000-05-05,26.30748603109999,-6.757474697790492,10.261977067420027,6.344752472282828
2000-05-06,25.79711467708471,-7.362581781502435,9.86254141382345,5.620894137601562
2000-05-07,25.9489030905687,-7.38878563675512,11.765396419344912,6.3408253966522325
2000-05-08,26.056514701536425,-7.449954623038754,12.668573365584711,5.668604979429821
2000-05-09,26.394164374625305,-8.237891775157884,12.155847322717339,6.141429686212689
2000-05-10,28.09825540706507,-6.929691814492455,10.972851334344092,5.893991566005613
2000-05-11,28.81738028395546,-6.798430646111847,9.420882890297284,5.8071034227765574
2000-05-12,30.75158688570533,-6.48574701910602,9.350442437379325,7.01802351474468
2000-05-13,30.073740301881717,-6.789091998149148,9.997189916448978,6.650626593641246
2000-05-14,31.180275174405992,-8.542950948357946,9.208598435752187,7.335212659727376
2000-05-15,31.844800926679657,-7.3029399780380215,8.800989231688934,7.116481145393539
2000-05-16,31.70110277399601,-6.298495067108886,9.150899340405855,7.635341638223976
2000-05-17,32.59696931465594,-6.216360052697153,11.303038696384741,7.653181288637462
2000-05-18,31.81283067133455,-6.837163284981612,11.161496381481951,6.057669801998787
2000-05-19,30.823551709886008,-6.564833754041319,10.697677638349518,5.597134176628225
2000-05-20,31.47323975501342,-6.436298474797867,10.548860126161456,5.651899919651134
2000-05-21,30.708933660493305,-7.784448873627216,12.330540488670113,6.051164323039455
2000-05-22,30.57012089096393,-6.586250889721719,11.952514948516654,5.742569083946326
2000-05-23,31.14144219127472,-6.768835974539525,13.013710170702403,4.653015972646053
2000-05-24,32.102451193900365,-6.020712977136427,12.587236285692892,5.433815522858806
2000-05-25,33.112331644481394,-6.354626129741615,13.663637356923028,6.09587906983302
2000-05-26,32.05160562386997,-4.27341502867244,14.111501471644663,4.785313949068794
2000-05-27,33.012060718251995,-5.461281808630831,12.005134534233711,4.010427958079544
2000-05-28,33.607111088845826,-4.697595126433383,11.468744203333264,4.560805262701998
2000-05-29,32.43046488813605,-4.663887450933344,11.13089632428156,4.509311019882671
2000-05-30,32.280334314288574,-4.1739050257399875,10.841761873530576,4.51728490690273
2000-05-31,34.266224853271126,-2.6493477057588857,11.442492097090307,4.226205921361339
2000-06-01,33.60254427640419,-1.733738871803752,12.818261853436534,4.337829553304901
2000-06-02,34.07904817174948,-0.9517233960788426,13.033595892363516,5.015405875743777
2000-06-03,35.40223899415385,-0.6012412914230143,12.346183372711993,6.432400550796961
2000-06-04,36.47767540901752,0.780378726455317,11.57504034749642,6.088132912027476
2000-06-05,38.14032124877963,1.1903792346665503,11.706954390645906,7.791247728071207
2000-06-06,37.47219396017553,1.703074173717624,12.975123898717454,8.44629808047585
2000-06-07,38.98989553488854,2.0380838658620655,11.452611297074952,7.58500510662592
2000-06-08,40.8812685066288,2.0924122654582655,11.738878743880882,7.26705166070009
2000-06-09,41.03851005974223,3.584313890999534,10.735311795409988,7.331655873331686
2000-06-10,41.36423880701932,3.4191006270973356,12.074699743087805,7.259582851466456
2000-06-11,42.18766758779486,3.7570826622295708,12.905596882426817,6.069857329833671
2000-06-12,42.483199069124964,5.250921513985,13.916348988445257,5.961157178531445
2000-06-13,43.38274831883909,2.8686519413405254,14.018467109193063,7.890178269607407
2000-06-14,43.82171930382941,5.023972991447036,14.272092798043294,8.191305887734922
2000-06-15,44.24637497531579,3.8192026688188996,16.46922826692942,8.331258523991217
2000-06-16,44.661436967237464,4.334082538395853,16.59541435521408,7.829017117099706
2000-06-17,43.30559652009257,4.5823919224001335,17.37661723388788,8.423165473529208
2000-06-18,43.23566092198794,4.506742908388921,17.577650653283385,7.48645012721974
2000-06-19,43.7205638794585,5.798449079273004,17.66922686183331,7.127737350796224
2000-06-20,44.95678005722175,6.666223609423929,17.744136160760462,8.34640166204712
2000-06-21,44.6682219476259,5.145948588477185,18.253575623166864,9.340613905906963
2000-06-22,43.009367855431464,5.757368428159578,18.469655521457316,10.08100520990451
2000-06-23,43.91161660612464,6.841995065806939,17.735235048025416,11.474829153120504
2000-06-24,42.72692942566713,6.273423046851577,17.08237916632899,10.742506874515087
2000-06-25,43.85293224392633,5.426261652441185,16.802883636374514,12.998234256690118
2000-06-26,43.52292267331359,5.567260916638108,15.854907962132762,11.68972399259514
2000-06-27,44.09340556054995,5.53926993449194,15.324658281622142,10.850152155438419
2000-06-28,46.84482546359067,4.981730831948812,14.0301167810909,9.635678406350426
2000-06-29,45.44740317235223,4.751496222712769,14.205768449571968,10.38003279675963
2000-06-30,45.4429267943285,4.652446332885891,13.930210756735512,9.384487850349476
2000-07-01,46.14786101500519,6.0338491258261335,12.8227175662073,9.397277975654367
2000-07-02,44.66356105871237,4.931152337647691,12.802124377263134,9.797703523297997
2000-07-03,45.506010502328785,3.4304188640075153,12.634224690937529,8.4692438508701
2000-07-04,44.20514671014674,3.278992436147656,12.991923283800858,7.280457747030912
2000-07-05,44.26165804134611,2.68634976496971,13.630977747187998,6.64890510998269
2000-07-06,44.30399637647973,1.547504208895311,13.335540920029095,4.754441314258698
2000-07-07,44.489204347251366,1.7776940658282052,12.948863176993422,4.8306764472949695
2000-07-08,43.31570923959439,2.8888245662485046,12.992180048572802,6.617054424728989
2000-07-09,42.7029946442426,2.8770919439492193,12.420853447126063,7.439062429147333
2000-07-10,42.964712351995864,2.337211851142132,12.757208465867334,7.91639360741251
2000-07-11,43.47837864154183,3.855812754182131,12.188083230192856,9.804802675168938
2000-07-12,44.42668248293248,3.050439086364918,11.599076528555578,9.22905999980377
2000-07-13,43.88006787009262,2.999422577576356,10.112078361448118,7.326640015793257
2000-07-14,43.50741713459446,2.3340999990788234,9.310058948987514,6.805718685226977
2000-07-15,42.91474694425095,0.5440826365042104,10.265624275403521,8.79271920261675
2000-07-16,43.49518038612468,0.8420910668493327,9.978825396954651,8.151707299706127
2000-07-17,42.996399479815025,2.362625798181336,9.174979864166078,8.586832844904032
2000-07-18,40.812252641345886,1.3207243200499614,9.26487142159481,8.340718724091582
2000-07-19,40.2100614157219,0.365926718219615,9.231241885274653,9.978185412959087
2000-07-20,40.64909303317144,0.731488378254577,9.620100825661165,11.552204927367203
2000-07-21,42.09915075917418,1.745731179760679,9.160672651848213,10.672505444657855
2000-07-22,42.52277764905547,1.4344679993209242,8.023976989313745,11.002831652252196
2000-07-23,42.25681941492365,1.8121299738560026,7.267191608400446,11.988384954220479
2000-07-24,41.54852811067553,4.9781306678293635,7.193213176870995,11.827970069636496
2000-07-25,42.265120726836734,3.4001829082311597,8.70429697564903,11.230894937606227
2000-07-26,39.77984618124592,2.5679179134925594,9.547122214875273,11.516104905658326
2000-07-27,40.017450311625105,2.688601337733401,9.057490374809108,11.42781372839658
2000-07-28,39.68207824889368,2.5598665639572413,9.666321937748478,11.110127234869855
2000-07-29,39.1990399267394,3.5909572889905075,9.635235416170387,10.52821678114382
2000-07-30,38.24589506496614,4.3588394139860815,8.66098029864573,10.337147479830698
2000-07-31,36.75545231161385,3.4716638861332667,9.301145563560057,11.429908695208624
2000-08-01,36.61516255547947,3.3176589505205243,8.794511618763309,10.96371915336485
2000-08-02,37.26639760958468,3.773592583258283,8.055487236864941,10.493850470426745
2000-08-03,37.160830124476476,4.835953042231408,8.700818394516117,11.993202554785588
2000-08-04,37.82398976422632,5.1375577667068395,8.271626486106642,11.958321065378744
2000-08-05,38.10421827145203,2.974019338840714,10.23491853605484,10.574442013166799
2000-08-06,37.50936903265434,3.188971449850795,11.487541977064778,10.740156429567474
2000-08-07,38.75734409808173,2.218648713615202,10.239278476189691,10.708280766957172
2000-08-08,37.61411299933524,2.7825836224684313,9.85376430460818,10.766282457945653
2000-08-09,37.43091567154622,2.4088456423046445,10.019991693134223,11.170487923268489
2000-08-10,36.217219051123095,3.8814642160827706,9.37119490436978,11.251138570266868
2000-08-11,35.89103476701639,4.040936278472025,11.396288672616897,12.546350016260494
2000-08-12,36.9663839847548,3.803896720222065,12.899370777474438,12.67202238258887
2000-08-13,37.32927732636524,4.024019530003262,13.744832637185901,12.132817769787374
2000-08-14,37.86507467881804,3.366389312641098,12.504657392219528,11.515992356906121
2000-08-15,36.931931376867766,5.8357476093650815,11.635369160807144,11.937652388642478
2000-08-16,35.684931255803946,4.945868722081229,12.850353826183273,12.464816832783903
2000-08-17,36.34390599319037,6.280368205029073,14.386592422001304,12.402283611461337
2000-08-18,34.55536651408059,5.591038488818029,13.551381346782868,12.687171131930752
2000-08-19,35.33526815994083,6.02392307317224,15.976493918667282,13.146269836949953
2000-08-20,34.893088736882014,4.9935849533873515,16.31069630775631,12.892790207489755
2000-08-21,33.68976807721374,4.735887731766789,15.744737110583145,14.237726618095383
2000-08-22,34.124297737955544,4.3614211676272365,15.134248854426485,12.843258643642018
2000-08-23,33.828263772754894,2.709677209780486,14.602030929432564,12.94256692598807
2000-08-24,34.06865812221074,2.497200497500395,14.868908605164275,13.15546916707244
2000-08-25,33.79508125420379,1.3225563175837198,14.267922353620982,11.379266356590758
2000-08-26,33.46703236181927,2.176826688703075,14.49321155095278,11.448434050850993
2000-08-27,31.618924890434375,1.7964925391087,12.443004847485572,11.288542643297461
2000-08-28,31.950187873550604,1.0458880787654632,13.838513253038206,11.976173393619328
2000-08-29,32.23622662711671,2.115127829295022,14.45878096604089,11.995880500567864
2000-08-30,32.71101096166017,2.7062445145579033,15.303311384453579,12.078252237624818
2000-08-31,31.336280606874997,2.413441229379733,15.962543078752347,11.500978550911682
2000-09-01,30.88083979742948,2.51521131433442,14.474498434089364,11.057473393784234
2000-09-02,32.018140459342376,1.1130306398514742,13.74746759363463,11.993400484434687
2000-09-03,30.30389948576188,0.925732762498247,12.884399301165194,11.587797052418257
2000-09-04,29.47366511274728,2.8445014561706254,11.78576697715506,13.176419216964087
2000-09-05,30.554240147753816,2.1769401471007814,9.593462318889701,13.175908836088913
2000-09-06,30.378861564233787,1.6134067322864667,10.279048807503225,12.118814676608695
2000-09-07,31.091235443951064,1.3484491496766529,9.717075451939845,12.03919084225959
2000-09-08,32.195501201014494,2.2252892575117356,9.212566922852181,13.021563719786307
2000-09-09,31.135966508517356,2.9891014465783092,7.925490038106693,12.848987078090222
2000-09-10,30.3126988167507,5.306426878804211,6.7447477423460445,13.647649267713886
2000-09-11,30.891056712872064,5.0692891307998575,6.418203846588971,13.17039804511659
2000-09-12,31.07243227226352,6.316493530603477,7.143281766158425,10.909755750762852
2000-09-13,30.49465841916823,4.821564977543793,5.210959775642334,9.785425013042765
2000-09-14,29.17680928386087,6.751377579502655,6.677646224129544,8.934554063340649
2000-09-15,28.975731927178554,6.05436947106494,6.795363467498204,8.208750194066907
2000-09-16,29.87924894334738,6.291829331832364,8.785429924591845,6.945869200877954
2000-09-17,30.580140273795028,6.317049630259943,8.689486595038735,6.348349257910815
2000-09-18,30.642516585846593,7.176290119777641,7.99820842586521,7.4274203713925075
2000-09-19,30.948214535994666,6.802963443811903,7.836568158968165,8.621464343684867
2000-09-20,31.22552130535517,8.776592204177106,7.899902830906415,7.86201771657839
2000-09-21,31.212267592675005,10.135057847058926,7.14980521681656,8.491727416436762
2000-09-22,31.03685791609614,9.867127425066748,7.431500970258018,8.113338727597156
2000-09-23,31.242954359130152,9.81812989063216,7.194448139024979,7.003091244476978
2000-09-24,30.00117994972666,9.815519244000606,8.534940688872203,7.063961649082892
2000-09-25,29.902813792638028,10.994757081473903,8.716882650774354,8.094143480802162
2000-09-26,30.87454617903912,9.608976060091518,9.053777284234616,7.763062122932273
2000-09-27,30.936043105623018,11.02163254486629,9.28107734797507,6.813753307305289
2000-09-28,32.9372527081899,10.990715896050718,8.554164908799786,4.984148721556415
2000-09-29,34.281098987240334,11.133187059177446,10.22086153883861,4.767195472598921
2000-09-30,33.47665161142382,11.728468152528706,10.276134835867188,3.833640930186088
2000-10-01,33.92247289461047,12.22221129277918,10.71944688668892,3.8155584743199786
2000-10-02,33.257374342424534,13.20002888799208,12.268473009764762,3.6390618461009807
2000-10-03,32.363511580855175,12.355422461600993,12.605852796965564,2.055932498317266
2000-10-04,32.49121523051387,12.235586513260426,14.015609329182558,2.67407969755799
2000-10-05,31.715717472803718,13.567310864736546,14.615002867660106,2.9342309981933226
2000-10-06,31.680848790508545,14.002429616210302,14.456368165822298,3.6619109247280477
2000-10-07,33.33756085743765,14.597378461022773,15.886172473703889,1.5442016518615187
2000-10-08,34.116569720141825,13.51427513729483,16.12465741008723,1.7120297750998532
2000-10-09,34.29060493265048,12.717983150918158,18.254961521708463,1.9574258852909905
2000-10-10,33.6420580925552,13.446778556046294,18.955334180830977,1.4686625964052884
2000-10-11,32.969383582832975,14.515698606008524,20.958772980750137,-0.2796158765860315
2000-10-12,34.774982005694376,15.134482236334811,20.770414934691093,-2.801703213436028
2000-10-13,34.874564540330695,15.965638059122451,20.008877640577705,-3.343509085177637
2000-10-14,36.480326111456414,15.8913193199847,18.830227279259123,-3.0230794728406405
2000-10-15,38.340984991831014,16.29708902370539,18.66717651135732,-3.029968776649912
2000-10-16,38.33717805882482,16.721277528417627,18.96468321498008,-2.8378293567113664
2000-10-17,39.40682544466687,18.520315666310236,18.54531313963424,-2.3805425499220756
2000-10-18,38.807410430221815,17.62524948133596,18.337642554478833,-1.201975715663307
2000-10-19,38.90344567392955,16.849675141866438,19.40216947335338,-2.2357622337809495
2000-10-20,38.398951663946534,18.274062095464718,20.826215991210578,-3.3050926424082334
2000-10-21,38.35039475610314,16.864407380028588,21.861004494545696,-1.8034437934239749
2000-10-22,38.21925441366136,14.86827621081236,21.80762374503937,-0.7711678792268732
2000-10-23,39.57253811300311,16.154533846945707,23.39014913636743,-0.31114048011402734
2000-10-24,38.99798244307504,16.358000004487536,22.745057252250483,0.47714256546834627
2000-10-25,39.33712925373537,15.407292990166084,24.754015259749217,2.331940365092805
2000-10-26,37.98795840913873,16.63258651898837,24.69688395118449,3.0518194574909416
2000-10-27,38.360070561888726,16.52612996746177,23.58077383554696,4.259605774407129
2000-10-28,38.69471167067182,16.677425945900954,22.714996726771044,4.574897888729197
2000-10-29,38.02019157790729,17.296467211171652,23.81733083607881,4.165938710607007
2000-10-30,38.05814027617482,18.357023514526684,24.25829485079161,4.38089515716998
2000-10-31,40.28107412745672,17.463769370193134,25.359664422321636,4.074218517848833
2000-11-01,39.13539404935324,18.212260681153264,25.156854683497,3.774637433612802
2000-11-02,37.9231320706796,17.32139494925136,26.8979892960909,3.8540937537786677
2000-11-03,39.41763339660285,17.212888220246324,26.3152252989933,3.7170805753567038
2000-11-04,38.4196092594662,17.276213904287353,26.600153864400628,3.6831419183067893
2000-11-05,38.47176870918384,15.470116647716328,28.910297578134674,5.004578073637495
2000-11-06,39.23449855430783,16.98770983300485,27.077214756796288,6.012007572594029
2000-11-07,39.882807024029916,17.826924910842454,27.1331947168093,6.585615848464075
2000-11-08,41.422076841662474,16.786134590413905,29.247471648260458,6.360233769154281
2000-11-09,40.029787970130286,15.61772455442058,28.27605467277366,4.319686160071488
2000-11-10,41.95000749659511,16.697185467448925,29.14574358831349,4.354547401331869
2000-11-11,42.43118495446104,16.111037521354937,29.75604669874718,5.254134721398195
2000-11-12,44.09586527239585,16.840243237220783,28.486027183890176,5.488640639138229
2000-11-13,45.06041534790801,18.19987834554329,27.245385083600095,6.805247707279739
2000-11-14,45.00991349125912,16.652738089441694,25.794098603275224,7.765538746123089
2000-11-15,46.31804602747691,18.242955668731906,25.82514863479471,6.549330133043965
2000-11-16,45.78223661665111,18.46250207982056,26.791309298919604,5.398710615398304
2000-11-17,46.078989398773516,19.23042933289399,27.1426767727527,4.559028510157118
2000-11-18,47.384770019963696,20.03907618022591,28.010279713876916,3.572063880813271
2000-11-19,47.79715479301776,19.040521879806896,27.280850013062537,2.770841422352312
2000-11-20,50.34893659735607,20.09982280210531,26.684842391526086,2.3248237357371635
2000-11-21,51.027443453456904,20.49575892168701,27.403991901458962,3.359960360757529
2000-11-22,50.1804186746229,20.430275851251142,28.07565104582325,4.463837214472103
2000-11-23,50.309921515945945,20.43604814074673,30.738908152268607,4.064168950409228
2000-11-24,50.05495242424631,21.500168932767487,28.849576193174247,5.142026226054409
2000-11-25,52.24114675761737,21.87206160926717,28.117443854519742,6.020755279124162
2000-11-26,53.5109439883103,20.60142386704884,27.869060205751374,5.175002875624708
2000-11-27,55.46056224062886,21.268743337367326,27.662542679684073,4.697898573769141
2000-11-28,55.38950583379588,22.32120087227982,27.760816660060605,3.89193354986443
2000-11-29,55.36593268641329,22.48661311840874,28.910453912290976,3.733207982494255
2000-11-30,56.55906373436619,24.68120818116239,28.760897341392788,4.3426666180475175
2000-12-01,56.61071367346894,25.560424489574242,27.523178237362377,6.036506505808939
2000-12-02,56.93487687302851,25.099220451998477,27.527632915871326,6.617241930222666
2000-12-03,55.61656876283138,24.606193473636807,25.886446053953122,7.011460551738968
2000-12-04,56.05081446034928,26.178168870911986,24.67859452871033,6.46007438496795
2000-12-05,56.32638090699807,26.27961538675744,25.2662033539961,6.566114029067256
2000-12-06,57.7091706741411,24.794161290911678,27.025091122720443,4.496807983485766
2000-12-07,57.06058899976845,23.89707968420054,27.425193485302795,3.9665985874167053
2000-12-08,56.34582357211609,23.879718987386106,27.231494344462913,2.5879200441762182
2000-12-09,57.24523674031837,23.101216778263797,28.063164595790436,3.2572242864804473
2000-12-10,58.86776392117839,22.90690686200655,29.581171959281342,3.170237719586327
2000-12-11,58.576878973091354,23.16666310601193,28.16256043066791,2.9835730414793473
2000-12-12,58.15386654497388,23.146874648718462,28.933071326055646,5.088774872767548
